Name,Formulations,Class,Condition,Dose,Notes,MOA,Warnings,Cost,Color,CommonlyUsed
Gentamicin,ophthalmic solution,Topical Antibiotic,Infected Ulcer,BID (prophylaxis) - TID,"* Narrow spectrum antibiotic - Gram negative
* Can be used for prophylaxis but since most infections are Gram positive, may not be best choice for empirical/prophylactic use
* There is some concern for gentamicin inhibiting wound healing in cell culture - do not dose excessively
* More appropriate for use if rods are noted on cytology or as indicated by culture. 
* Can be used in combination with a compounded topical beta-lactam (e.g. cephalosporin) for possible synergistic effect - do not combine together, give separately.
",* Aminoglycoside - inhibits bacterial protein synthesis at the 30S ribosome,"* Subconjunctival injection of this antibiotic (with the injectable form) can result in systemic absorption. 
* Is toxic to intraocular structures (epitheliotoxic) and is used as chemical ablation agent in end-stage glaucoma",$,Tan,Common
Tobramycin,ophthalmic solution,Topical Antibiotic,Infected Ulcer,BID (prophylaxis) - TID,"* Narrow spectrum antibiotic - Gram negative
* Can be used for prophylaxis but since most infections are Gram positive, may not be best choice for empirical/prophylactic use
* There is conflicting evidence of tobramycin inhibiting wound healing in cell culture (like its cousin Gentamicin) - do not dose excessively
* More appropriate for use if rods are noted on cytology or as indicated by culture. 
* Can be used in combination with a compounded topical beta-lactam (e.g. cephalosporin) for possible synergistic effect - do not combine together, give separately.
",* Aminoglycoside - inhibits bacterial protein synthesis at the 30S ribosome,* Subconjunctival injection of this antibiotic (with the injectable form) can result in systemic absorption,$,Tan,Common
NeoPolyGram,ophthalmic solution,Topical Antibiotic,"Simple corneal ulcer,Indolent ulcer",BID (prophylaxis),"* Broad spectrum combination (Neo: G-, Poly: G-, Gram: G+)
* The author's preferred prophylactic topical since resistance is less likely with combination of drugs
* Poor penetration through intact epithelium (so not a big deal in superficial ulcers but problematic if trying to treat a corneal abscess)","* Neomycin - aminoglycoside inhibition of protein synthesis (30S)
* Polymixin - detergent that disrupts cell membranes (not cell walls) - best against Gram negative
* Gramicidin - detergent as well but targeted toward Gram positive","* There is a case series reporting anaphylaxis in 61 cats (over a period of 17 years) within 4 hours of exposure to topical antibiotics, all of which contained polymixin; this does not mean you shouldn't use this medication in cats as the reaction is very very rare, but only to dispense antibiotics judiciously (which really you should be doing anyway)",$,Tan,Common
NeoPolyBac,ophthalmic ointment,Topical Antibiotic,"Simple corneal ulcer,Indolent ulcer",BID (prophylaxis),"* Broad spectrum combination (Neo: G-, Poly: G-, Bac: G+)
* The author's preferred prophylactic topical since resistance is less likely with combination of drugs
* Poor penetration through intact epithelium (so not a big deal in superficial ulcers but problematic if trying to treat a corneal abscess)","* Neomycin - aminoglycoside inhibition of protein synthesis (30S)
* Polymixin - detergent that disrupts cell membranes (not cell walls) - best against Gram negative
* Bacitracin - cell wall inhibitor, Gram positive spectrum","* There is a case series reporting anaphylaxis in 61 cats (over a period of 17 years) within 4 hours of exposure to topical antibiotics, all of which contained polymixin; this does not mean you shouldn't use this medication in cats as the reaction is very very rare, but only to dispense antibiotics judiciously (which really you should be doing anyway)",$,Tan,Common
NeoPolyDex,"ophthalmic solution,ophthalmic ointment","Topical Antibiotic,Topical Steroid Anti-inflammatory","Non-ulcerative Keratitis,Conjunctivitis,Eosinophilic keratitis,Keratoconjunctivitis sicca (KCS/Dry Eye),Uveitis,Hyphema,Pannus/Chronic superficial keratitis,Allergic conjunctivitis",BID (mild-moderate) - QID (severe),"* Antibiotic-steroid combination
* Can be used for immune-mediated conditions (e.g. pannus, nodular granulomatous episcleritis) when steroid-alone drops are expensive or unavailable
* Handy where a secondary bacterial infection is also present as well as keratoconjunctivitis such as in chronic dry eye
* Can be used for moderate-severe cases of conjunctivitis","* Neomycin - aminoglycoside inhibition of protein synthesis (30S)
* Polymixin - detergent that disrupts cell membranes (not cell walls) - best against Gram negative
* Dexamethasone - steroidal anti-inflammatory ","* Avoid use in most ulceratitive keratitis unless strongly suspected that the ulcer is secondary to immune-mediated causes (e.g. eosinophilic keratitis)
* Caution in cats - many corneal/conjunctival disease is secondary to infection like herpes and steroid use may cause recrudescence 
* Avoid use in acute cases of dry eye as these eyes are prone to ulcerations (an import corollary to this is to always check tear production in a red eye lest you treat a dry eye with steroids and end up with a horrific ulcer)
* There is a case series reporting anaphylaxis in 61 cats (over a period of 17 years) within 4 hours of exposure to topical antibiotics, all of which contained polymixin; this does not mean you shouldn't use this medication in cats as the reaction is very very rare, but only to dispense antibiotics judiciously (which really you should be doing anyway)",$,Pink,Common
NeoPoly-Hydrocortisone,"ophthalmic solution,ophthalmic ointment","Topical Antibiotic,Topical Steroid Anti-inflammatory","Conjunctivitis,Allergic conjunctivitis",BID,"* Antibiotic-steroid combination
* Hydrocortisone is a very weak steroid so its efficacy in treating immune-mediate disease is slim to none
* Useful for mild conjunctivitis but has limited efficacy otherwise, you're probably better off with NeoPolyDex","* Neomycin - aminoglycoside inhibition of protein synthesis (30S)
* Polymixin - detergent that disrupts cell membranes (not cell walls) - best against Gram negative
* Hydrocortisone - weak steroidal anti-inflammatory",,$,Pink,Uncommon
Ciprofloxacin,ophthalmic solution,Topical Antibiotic,"Infected Ulcer,Corneal perforation,Melting corneal ulcer,Stromal ulcer",BID-QID,"* Broad spectrum antibiotic - relatively good efficacy against Gram positive and negative organisms
* 2nd generation fluoroquinolone
* Has relatively good penetration into the cornea/eye but ofloxacin may be better with ","* 2nd generation fluoroquinolone (FQN)
* Ok gram negative spectrum (gets better with latter generations in FQNs)
* Good corneal penetration but less penetration than ofloxacin potentially (another 2nd gen FQN)
* Inhibits bacterial DNA gyrase",* There are increased reports of resistance in human medicine - use judiciously in cases where infection is known or highly suspected or in high-risk patients,$,Tan,Common
Ofloxacin,ophthalmic solution,Topical Antibiotic,"Infected Ulcer,Corneal perforation,Melting corneal ulcer",BID-QID,"* Broad spectrum antibiotic - relatively good efficacy against Gram positive and negative organisms
* 2nd generation fluoroquinolone
* Good corneal and intraocular penetration (probably up-to but not past the anterior chamber)
* Usually well-tolerated","* 2nd generation fluoroquinolone (FQN)
* Ok gram negative spectrum (gets better with latter generations in FQNs)
* Good corneal penetration
* Inhibits bacterial DNA gyrase",* There are increased reports of resistance in human medicine - use judiciously in cases where infection is known or highly suspected or in high-risk patients,$,Tan,Common
Levofloxacin,ophthalmic solution,Topical Antibiotic,"Infected Ulcer,Corneal perforation,Melting corneal ulcer",BID-QID,"* Broad spectrum antibiotic - relatively good efficacy against Gram positive and negative organisms
* 2nd generation fluoroquinolone
* Good corneal and intraocular penetration (probably up-to but not past the anterior chamber)",* 3rd generation fluoroquinolone (greater G- spectrum compared to earlier generations,"* Use in cases where sensitivities indicate its use (when everything else is resistant)
* Should not be first-line empirical treatment",$-$$,Tan,Uncommon
Moxifloxacin,ophthalmic solution,Topical Antibiotic,"Infected Ulcer,Corneal perforation,Melting corneal ulcer",BID-QID,"* Broad spectrum antibiotic - relatively good efficacy against Gram positive and negative organisms
* 4th generation fluoroquinolone
* Good corneal and intraocular penetration (probably up-to but not past the anterior chamber)",* 4th generation fluoroquinolone,"* Use in cases where sensitivities indicate its use (when everything else is resistant)
* Should not be first-line empirical treatment",$-$$,Tan,Uncommon
Gatifloxacin,ophthalmic solution,Topical Antibiotic,"Infected Ulcer,Corneal perforation,Melting corneal ulcer",BID-QID,"* Broad spectrum antibiotic - relatively good efficacy against Gram positive and negative organisms
* 4th generation fluoroquinolone
* Good corneal and intraocular penetration (probably up-to but not past the anterior chamber)",* 4th generation fluoroquinolone,"* Use in cases where sensitivities indicate its use (when everything else is resistant)
* Should not be first-line empirical treatment",$-$$,Tan,Uncommon
Erythromicin,ophthalmic ointment,Topical Antibiotic,"Conjunctivitis,Simple corneal ulcer",BID,"* Primarily for Gram positive but most often used against intracellular organisms - namely Chlamydia and Mycoplasma in cats
* Bacteriostatic drug so is not first line therapy in cases with active infections unless indicated by culture and sensitivity",* Macrolide antibiotic that binds to 50S subunit,,$,Tan,Common
Oxytetracycline + Polymixin B (Terramycin),ophthalmic ointment,Topical Antibiotic,"Conjunctivitis,Indolent ulcer,Simple corneal ulcer",BID-TID,"* Broad spectrum antibiotic but use is typically limited to intracellular infections (Chlamydia & Mycoplasma in cats)
* Has been reported to be efficacious in healing of indolent ulcers (dogs) in conjunction with debridement (TID dosing frequency)
","* Interferes with bacterial 30S subunit (protein synthesis)
* Tetracyclines in general have been noted to have other beneficial effects: anticollagenase, anti-apoptotic, anti-inflammatory, anti-oxidative; it should be noted that these effects vary depending on the specific form of tetracycline in question (e.g. doxycycline is a more potent inhibitor of MMPs than tetracycline or minocycline)","* While technically broad spectrum, efficacy against ""typical"" bacteria such as Staph, Strep, or Pseudomonas may be limited due to increasing resistance; therefore targeted use is usually toward rickettsial organisms or intracellular bacteria (Chlamydia/Mycoplasma) where resistance is less common",$,Tan,Common
Chloramphenicol,ophthalmic ointment,Topical Antibiotic,Infected Ulcer,BID-TID,"* Has to be ordered from a compounding pharmacy (1% concentration)
* Typically only used when indicated by a culture and sensitivity (i.e. resistance is noted to everything else except chloramphenicol)
* It is broad spectrum and has been shown to be efficacious against most Gram positive and negative bacteria, as well as intracellular bacteria (Chlamydia, Mycoplasma, Rickettsial organisms)
* Importantly, however, resistance has been noted in Pseudomonas (a rarer infection than Staph or Strep, but terrible when present)
* Also used for treatment of corneal abscesses due to good penetration","* Inhibits 50S bacterial ribosomal subunit
* Relatively good penetration in an ointment form ",* Warn owners to use gloves when applying as very rarely people can develop a fatal aplastic anemia from exposure; risk is low but it would not be ideal to have a client die horribly after treating their animal,$$,Tan,Uncommon
Cidofovir,ophthalmic solution,Topical Antiviral,Feline Herpes,BID,"* Has to be ordered from a compounding pharmacy (usually at a 0.5% concentration)
* Long intracellular half-life reduces the frequency of dosing in contrast to other topical anti-virals","* Is a cytosine analogue
* Replacement of cytosine with the active metabolite of cidofovir prevents DNA or RNA replication of the virus",* Can cause nasolacrimal punctal stenosis in people and rabbits but not reported in cats,$$,,Common
Idoxuridine,"ophthalmic solution,ophthalmic ointment",Topical Antiviral,Feline Herpes,q4-6h,"* Has to be ordered from a compounding pharmacy (0.5-1%) solution or ophthalmic ointment
* Anecdotally well tolerated by cats but needs to be given frequently",* Is a thymidine analogue that works through competitive inhibition which prevents viral DNA replication,,$$,,Uncommon
Trifluridine,ophthalmic solution,Topical Antiviral,Feline Herpes,q4-6h,"* Commercially available but expensive
* Has to be given frequently - 4-6 times per day",* Is a thymidine analogue that works through competitive inhibition which prevents viral DNA replication,* Expensive and anecdotally may not be well tolerated by some cats,$$$,,Uncommon
Famciclovir,oral tablet,Oral Anti-Viral,Feline Herpes,90 mg/kg PO TID,"* For an average size 10 lb cat - works out to be about a 500 mg tablet orally three times daily
* This is a very large tablet to try to give a cat, so generally the author will start with a 250 mg tablet (or half a 500) and if signs do not improve over a 2-4 week course, go to a higher dose or consider co-administration with cidofovir
* Probably the most actively studied antiviral in cats","* Is converted to a guanosine analog which competitively inhibits viral replication
* A high dose is needed in cats due to limited availability of the enzymes required to convert famciclovir to its active form, penciclovir",* Side effects can occur (10/59 [17%] cats in one study) and are usually gastrointestinal (e.g. diarrhea or inappetence) and resolve after discontinuing ,$$,,Common
Natamycin,ophthalmic solution,Topical Anti-fungal,Fungal keratitis,q2h-BID,"* Only anti-fungal labeled for ocular use (5% ophthalmic suspension)
* Good for filamentous fungi
* Limited corneal penetration so efficacy in fungal corneal abscesses may be limited",* Polyene - binds to ergosterol in fungal cell membranes to form complexes that result in leakage from the fungal cell,"* Fairly safe medication but not for wallets
* Viscosity may make injection through an SPL harder than other solutions",$$$,,Common
Amphotericin B,ophthalmic solution,Topical Anti-fungal,Fungal keratitis,"q2h-6h topically, q48h x 3 doses (subconj)","* Broad spectrum anti-fungal but no specific topical formulation
* Good against yeast and filamentous fungi
* Can reconstitute (use sterile water not saline) solution into a 0.15% form (can do higher concentrations but can be irritating) for topical use 
* If you do create this form, protect from light and keep it in the fridge and it will be good for at least 7 days
* Can be used topically (usually through an SPL) or injected subconjunctivally or with proper expertise, injected intrastromally
* Is thick and viscous so may accumulate in deeper ulcers prolonging contact time; ",* Polyene - binds to ergosterol in fungal cell membranes to form complexes that result in leakage from the fungal cell,"* Anecdotally can induce a fair amount of local irritation/inflammation when given subconjunctivally
* Concentrations above 0.3% reported to be irritating (in literature, reports of going up as high as 3% though)",$$-$$$,,Common
Miconazole ,ophthalmic solution,Topical Anti-fungal,Fungal keratitis,q2h-BID,"* Can either be compounded into a 1% ophthalmic solution or can utilize (obviously off-label) 2% vaginal cream
* Variable efficacy reported in the literature for Aspergillus and Fusarium in vitro","* Azole - fungistatic, inhibits ergosterol synthesis","* In lab culture, has been shown to slow or alter keratocyte growth",$-$$,,Common
Silver sulfadiazine,"topical ointment,injectable",Topical Anti-fungal,Fungal keratitis,q2h (in beginning)-BID,"* Technically broad spectrum against bacteria and fungi usually used for skin application but is safe for cornea and conjunctival use as well
* Recent study showed good efficacy in vitro against fungal isolates seen in horses
* Clearly states on the packaging ""NOT FOR OPHTHALMIC USE"" so definitely off-label; recommend obtaining consent for use and potentially avoiding in cases where lawyers could be involved
* Main benefit is cost; could be beneficial in early cases of keratitis or infection",* No one is really sure how/why the SSD works although silver is biocidal with a wide range of effects on cellular metabolism,"* Can cause bluish change to skin/sclera (discontinue if seen) and be irritating
* Do not put in SPL
* Does not need to be refrigerated",$,,Common
Voriconazole,ophthalmic solution,Topical Anti-fungal,Fungal keratitis,q2-4h,"* No commercial eye product, usually reconstituted from the IV form - 19 mL of sterile water in 200 mg vial to create 1% solution, refrigerate and discard after 1 month
* Oral use has good bioavailability however dosing in horses is usually cost prohibitive
* In vitro study found to be more effective in southern and midwestern US than some other antifungals",* Azole - inhibits ergosterol synthesis which effect cell membrane synthesis,* Most adverse effects are reported in people and not horses - include dermatologic reactions or photosensitivity of the skin,Jeff Bezos,,Uncommon
Cyclosporine,ophthalmic solution,"Topical Immune-modulatory,Topical Lacromimetic ","Keratoconjunctivitis sicca (KCS/Dry Eye),Non-ulcerative Keratitis,Eosinophilic keratitis",q6-24h,"* The active ingredient in optimmune which is a 0.2% concentration of it
* Commonly compounded into 1-2% formulations which are handy for more severe cases
* Used primarily for treatment of KCS (immune-mediated lacrimal adenitis) but is also used for immune-mediated keratitis (sometimes as a monotherapy, sometimes in conjunction with topical steroids)
* Dosing for KCS is usually BID-TID initially, for immune mediated disease may be more frequent depending on severity","* Complicated mechanism of action that ultimately results in the prevention of transcription for IL-2, a T-Cell interleukin
* Inhibition results in less IL-2 with less T-cell activation","* Does not penetrate well through intact epithelium (so topical use for uveitis is not indicated)
* Control of significant keratitis might require use of steroids initially
* If compounded, is usually placed in a lipid vehicle to which some animals may be sensitive to, can try switching vehicles if this is suspected",$-$$,,Common
Tacrolimus,ophthalmic solution,"Topical Immune-modulatory,Topical Lacromimetic ","Keratoconjunctivitis sicca (KCS/Dry Eye),Non-ulcerative Keratitis,Eosinophilic keratitis",q6-24h,"* Similar to cyclosporine in the indications for use
* No commercial product so has to be compounded in a 0.01-0.03% solution (lesser concentration compared to Cyclosporine is due to increased potency)
* Used primarily for treatment of KCS (immune-mediated lacrimal adenitis) but is also used for immune-mediated keratitis (sometimes as a monotherapy, sometimes in conjunction with topical steroids)
* Dosing for KCS is usually BID-TID initially, for immune mediated disease may be more frequent depending on severity","* Complicated mechanism of action that ultimately results in the prevention of transcription for IL-2, a T-Cell interleukin (in a different manner to cyclosporine but similar effects)
* Inhibition results in less IL-2 with less T-cell activation","* Does not penetrate well through intact epithelium (so topical use for uveitis is not indicated)
* Control of significant keratitis might require use of steroids initially
* If compounded, is usually placed in a lipid vehicle to which some animals may be sensitive to, can try switching vehicles if this is suspected
* Can also be compounded into an aqueous (not lipid) formula which may be better tolerated ",$$,,Common
Pimecrolimus,ophthalmic solution,"Topical Immune-modulatory,Topical Lacromimetic ","Keratoconjunctivitis sicca (KCS/Dry Eye),Non-ulcerative Keratitis,Eosinophilic keratitis",q6-24h,"* Pronounced ""pee-mek-rowe-li-mus""
* Similar to cyclosporine/tacro in the indications for use
* No commercial product so has to be compounded in a 1% solution
* Used primarily for treatment of KCS (immune-mediated lacrimal adenitis) but also has evidence of effective in cases of pannus as well
* Dosing is usually BID
* Isn't broadly used because it's newer and not many compounding pharmacies carry it but could be an option if cyclosporine/tacrolimus not well tolerated","* Complicated mechanism of action that ultimately results in the prevention of transcription for IL-2, a T-Cell interleukin (in a similar manner to tacrolimus)
* Inhibition results in less IL-2 with less T-cell activation","* Does not penetrate well through intact epithelium (so topical use for uveitis is not indicated)
* Control of significant keratitis might require use of steroids initially
* If compounded, is usually placed in a lipid vehicle to which some animals may be sensitive to, can try switching vehicles if this is suspected",$$,,Uncommon
