Name,Formulations,Class,Condition,Dose,Notes,MOA,Warnings,Cost,Color,CommonlyUsed
Serum,biologic product,Anti-collagenase,"Infected Ulcer,Melting corneal ulcer,Fungal keratitis,Stromal ulcer",q2-12h,"* Serum or plasma is used for its anti-collagenase components (macrogloblins)
* The main indication is to reduce or stop enzymatic degradation of the cornea (melting or stromal loss) from endogenous or exogenous matrix metalloproteinases (MMPs) 
* Frequency depends on severity of melting or stromal loss - if aggressive do q1-2 hours acutely and then taper as condition stabilizes
* Can be made from an animal's own blood (draw, spin down, place in syringes) or can used ""banked"" serum from other animals or banked commercial plasma; can also use serum from another species - e.g. horse serum on dogs
* Freeze for storage and then thaw and place in fridge with active use","* Contains alpha2-macroglobulins that will bind and inactivate collagenases
* Serum also contains other beneficial compounds (growth factors, etc.) but the effect of these factors on corneal wound healing is limited in the veterinary literature and probably fall into the ""can't hurt might help"" category when used with ulcers that don't have a major collagenase component","* Keep frozen when not in use (can bank in clinic)
* Discard after prolonged storage - just how long they can be kept is unknown; a study looking at efficacy of frozen serum found no decrease in efficacy for up to 6 months",$,,Common
EDTA,"ophthalmic solution,ophthalmic ointment","Chelator,Anti-collagenase","Calcific corneal degeneration,Melting corneal ulcer",q6-24h,"* No commercial eye product so has to be compounded into a 0.2-2% solution or ointment
* Mostly used for calcific keratopathy or degeneration and potentially for melting ulcers","* Chelates Ca2+ and Zn2+, cofactors for collagenase activity thereby preventing activation of those enzymes",* Higher concentrations can be irritating to the eye so usually the author will do up to a 1% topically when applying at home; some dogs may still not like it so warn owners to watch carefully after application and stop any rubbing after giving,$$,,Common
"Ketorolac 0.4%, 0.5%",ophthalmic solution,Topical Non-steroidal Anti-inflammatory (NSAID),"Uveitis,Allergic conjunctivitis",q6-24h,"* Indicated for control of mild-moderate uveitis but has been show in off-label studies in people to be beneficial for allergic conjunctivitis at a QID dosing (this is in people but can try for dogs)
* Indicated for control of mild-moderate uveitis
* Few direct comparisons of topical NSAIDs in the veterinary world have been performed (gluts of research in people in contrast); varying methods and concentrations make direct comparisons difficult
* To the author's knowledge, little to no studies on clinical efficacy in veterinary patients for the topical form of ketorolac",* Nonspecific COX1 and COX2 inhibitor with resultant prostaglandin inhibition (and all the good/bad things associated with it),"* Topical NSAIDS can result in ulcers in some patients as well as delay corneal wound healing (shown in vitro)
* While it's unclear how much topical NSAIDS contribute to ulceration or slowing down of healing, the author will avoid use of topical NSAIDS in ulcerative keratitis and halt its usage with ulceration
* Per the drug insert, ketorolac may affect thrombocyte aggregation which may cause increased bleeding; potentially avoid use in hyphema cases",$-$$,Gray,Common
Flurbiprofen 0.03%,ophthalmic solution,Topical Non-steroidal Anti-inflammatory (NSAID),Uveitis,q6-24h,"* Indicated for control of mild-moderate uveitis
* Few direct comparisons of topical NSAIDs in the veterinary world have been performed (gluts of research in people in contrast); varying methods and concentrations make direct comparisons difficult
* In cats, one study suggested diclofenac was the better NSAID compared to flurbiprofen 
* In dogs, there have been a number of studies from the late 1990s that have shown efficacy for controlling uveitis but how these compare to newer NSAIDs is less clear",* Nonspecific COX1 and COX2 inhibitor with resultant prostaglandin inhibition (and all the good/bad things associated with it),"* Topical NSAIDS can result in ulcers in some patients as well as delay corneal wound healing (shown in vitro)
* While it's unclear how much topical NSAIDS contribute to ulceration or slowing down of healing, the author will avoid use of topical NSAIDS in ulcerative keratitis and halt its usage with ulceration
* One study in cats showed increased IOP with use of flurbiprofen compared to control (so be mindful of use if ocular hypertension is a comorbidity)",$-$$,Gray,Common
Diclofenac 0.3%,ophthalmic solution,Topical Non-steroidal Anti-inflammatory (NSAID),Uveitis,q6-24h,"* Indicated for control of mild-moderate uveitis
* Few direct comparisons of topical NSAIDs in the veterinary world have been performed (gluts of research in people in contrast); varying methods and concentrations make direct comparisons difficult
* In cats, one study suggested diclofenac was the better NSAID compared to flurbiprofen 
* In dogs, a similar findings were noted in 1 study but the difference was small and a 1% solution was used (commercially a 0.3% solution is available).",* Nonspecific COX1 and COX2 inhibitor with resultant prostaglandin inhibition (and all the good/bad things associated with it),"* Topical NSAIDS can result in ulcers in some patients as well as delay corneal wound healing (shown in vitro)
* While it's unclear how much topical NSAIDS contribute to ulceration or slowing down of healing, the author will avoid use of topical NSAIDS in ulcerative keratitis and halt its usage with ulceration
* One study in cats showed increased IOP with use of diclofenac compared to control (so be mindful of use if ocular hypertension is a comorbidity)",$-$$,Gray,Common
Bromfenac 0.9%,ophthalmic solution,Topical Non-steroidal Anti-inflammatory (NSAID),Uveitis,q6-24h,"* Indicated for control of mild-moderate uveitis
* Few direct comparisons of topical NSAIDs in the veterinary world have been performed (gluts of research in people in contrast); varying methods and concentrations make direct comparisons difficult
* Has been studied in dogs in the context of post-cataract surgery pressures and inflammation which showed potential risk of increased IOP post-phaco; anti-inflammatory effects comparable with prednisolone acetate 1 week+ post-operatively (immediately after seemed to have less control of post-op uveitis)","* Bromfenac is unique in that it's more COX2 specific compared to its other topical NSAID friends
* Has good penetrance through cornea into intraocular tissues","* Topical NSAIDS can result in ulcers in some patients as well as delay corneal wound healing (shown in vitro)
* While it's unclear how much topical NSAIDS contribute to ulceration or slowing down of healing, the author will avoid use of topical NSAIDS in ulcerative keratitis and halt its usage with ulceration
* One study in cats showed increased IOP with use of diclofenac compared to control (so be mindful of use if ocular hypertension is a comorbidity)",$$,Gray,Uncommon
Nepafenac 0.1%,ophthalmic solution,Topical Non-steroidal Anti-inflammatory (NSAID),Uveitis,q8h,"* Indicated for control of mild-moderate uveitis
* No studies on efficacy in veterinary patients",* Nepfanac is only pro-drug NSAID availalbe - is converted to active form (amfenac) by ocular tissues which then exerts anti-inflammatory function (COX1 & COX2 inhibition),"* Topical NSAIDS can result in ulcers in some patients as well as delay corneal wound healing (shown in vitro)
* While it's unclear how much topical NSAIDS contribute to ulceration or slowing down of healing, the author will avoid use of topical NSAIDS in ulcerative keratitis and halt its usage with ulceration
* One study in cats showed increased IOP with use of diclofenac compared to control (so be mindful of use if ocular hypertension is a comorbidity)
* Nepafenac is stupid expensive",Jeff Bezos,Gray,Uncommon
Prednisolone acetate 1%,ophthalmic solution,Topical Steroid Anti-inflammatory,"Uveitis,Conjunctivitis,Non-ulcerative Keratitis",q6-24h,"* A commonly used topical corticosteroid for inflammatory diseases of the eye
* Penetration with the acetate formulation is superior compared to other corticosteroids; particularly useful for anterior uveitis
* Has a relative strength of 4 compared to hydrocortisone (1) and dexamethasone (25) 
* Dosing is typically based on severity of disease with regular monitoring to assess response","* Broad and significant effects on transcription of anti-inflammatory or pro-inflammatory genes as well as direct affects on cell mediators and receptors
* Indirectly inhibits arachidonic acid pathway ","* Contraindicated in cases of corneal ulceration in veterinary patients or in cases where active infection (viral, bacterial, fungal) is present
* Can cause a reversible increase in IOP in some patients/species; altered dosing is indicated if IOP increases are significant",$-$$,Pink,Common
Dexamethasone 0.1%,ophthalmic solution,Topical Steroid Anti-inflammatory,"Uveitis,Conjunctivitis,Non-ulcerative Keratitis",q6-24h,"* A commonly used topical corticosteroid for inflammatory diseases of the eye
* While more potent compared to prednisolone acetate, penetrance into the eye is less (especially for the phosphate formulations); can still be used for anterior uveitis however if response is incomplete or partial consider switching to prednisolone acetate
* Has a relative strength of 25 compared to hydrocortisone (1) and prednisolone acetate (4) 
* Dosing is typically based on severity of disease with regular monitoring to assess response
* Can be packaged up with Tobramycin (Tobradex) or Neomycin/Polymixin; stand-alone use is recommended in animals with sensitivity to topical antibiotics (e.g. cats)","* Broad and significant effects on transcription of (up-regulation) anti-inflammatory or (down-regulation) pro-inflammatory genes as well as direct affects on cell mediators and receptors
* Indirectly inhibits arachidonic acid pathway ","* Contraindicated in cases of corneal ulceration in veterinary patients or in cases where active infection (viral, bacterial, fungal) is present
* Can cause a reversible increase in IOP in some patients/species; altered dosing is indicated if IOP increases are significant",$-$$,Pink,Common
Dorzolamide 2%,ophthalmic solution,Topical Glaucoma/Ocular hypotensives,"Primary Glaucoma,Secondary Glaucoma",TID,"* Safe for use in both primary and secondary glaucomas
* Trade name is ""Trusopt""
* Can be used alone or bundled up with Timolol as one drug (Cosopt) in which case dosing is BID (vs TID)","* Carbonic anhydrase inhibitor (CAI)
* Carbonic anhydrase is an enzyme that catalyzes conversion of water to bicarb (HCO3-) and hydrogen ions (H+)
* Inhibition of this process leads to lowered concentrations bicarb that then lower sodium and water outflow (aqueous humor production)","* Can sting after applications due to viscosity and acidity
* Idiosyncratic keratitis has been reported in patients on long-term use with dorzolamide (median time in report was about a year of continued use)
* Dogs with the CAI reaction exhibit marked ulcerative/non-ulcerative corneal neovascularization that was poorly responsive to topical anti-inflammatories
* Clinical signs improved within a few days after halting administration of CAI",$-$$,Orange,Common
Brinzolamide 1%,ophthalmic solution,Topical Glaucoma/Ocular hypotensives,"Primary Glaucoma,Secondary Glaucoma",TID,"* Safe for use in both primary and secondary glaucomas
* Trade name is ""Azopt""
* Is potentially better tolerated than Dorzolamide because it's less acidic
* But poorly studied in veterinary medicine so comparative effect vs dorzolamide is unknown
* Very expensive","* Carbonic anhydrase inhibitor (CAI)
* Carbonic anhydrase is an enzyme that catalyzes conversion of water to bicarb (HCO3-) and hydrogen ions (H+)
* Inhibition of this process leads to lowered concentrations bicarb that then lower sodium and water outflow (***lowers aqueous humor production***)","* Idiosyncratic keratitis has been reported in patients on long-term use with dorzolamide (median time in report was about a year of continued use)
* Dogs with the CAI reaction exhibit marked ulcerative/non-ulcerative corneal neovascularization that was poorly responsive to topical anti-inflammatories
* Clinical signs improved within a few days after halting administration of CAI",$$$,Orange,Uncommon
Timolol 0.5%,ophthalmic solution,Topical Glaucoma/Ocular hypotensives,"Primary Glaucoma,Secondary Glaucoma",BID,"* Comes in a 0.25% solution but has minimal IOP lowering effect in animals, so use 0.5% solution which has a small effect on IOP but can be used for mild cases of ocular hypertension
* Non-selective beta-blocker so use caution in cases of asthma or in patients with cardiac disease
* Combination form with Dorzolamide is also commonly used; trade-named ""Cosopt"" which is easier to say (generics are widely used but it's usually easier to say ""Ko-sopt"" rather than the full name","* Non-selective beta blocker
* Precise mechanism is unknown but suspected to involve cAMP","* Mild systemic absorption is possible and since it's a nonselective beta blocker, it is possible for asthmatic animals to have greater susceptibility to attacks
* Be wary of use in animals with cardiac disease as it has been shown to reduce heart rate (not clinically significant) in normal animals",$,Yellow,Common
Latanoprost  0.005%,ophthalmic solution,"Topical Glaucoma/Ocular hypotensives,Miotic","Primary Glaucoma,Posterior Lens Luxation",BID,"* Most valuable for treatment of primary glaucoma (less so for secondary)
* Can also be used specifically as a miotic agent for posterior lens luxations
* Can be used in an ""acute"" glaucoma spikes in place of mannitol; multiple doses can be given with reasonable time period (30-60 min) while monitoring IOP; usually works within 1-2 hours post-administration (again confirm that case is a primary glaucoma)","* Prostaglandin analogue
* In essence, mimics inflammation which increases unconventional outflow of aqueous humor and decreases production
* Potent miosis in veterinary species due to binding of prostaglandin receptors in iris sphincter m. --> use contraindicated in secondary glaucoma from uveitis; can easily predispose to worsening glaucoma from with pupillary block","* Avoid use where posterior synechia or pupillary block glaucoma (anterior lens luxation) is a high risk 
* Comes in a tiny bottle (2.5 mL) which can run out quickly and frustrate owners or worse, cause them to stop and then not refill; caution owners and script out more bottles if necessary to prevent interruptions in therapy",$-$$,Teal,Common
Travaprost 0.004%,ophthalmic solution,"Topical Glaucoma/Ocular hypotensives,Miotic","Primary Glaucoma,Posterior Lens Luxation",BID,"* Essentially equivalent to latanoprost but more expensive
* Most valuable for treatment of primary glaucoma (less so for secondary)
* Can also be used specifically as a miotic agent for posterior lens luxations
* Can be used in an ""acute"" glaucoma spikes in place of mannitol; multiple doses can be given with reasonable time period (30-60 min) while monitoring IOP; usually works within 1-2 hours post-administration (again confirm that case is a primary glaucoma)","* Prostaglandin analogue
* In essence, mimics inflammation which increases unconventional outflow of aqueous humor and decreases production
* Potent miosis in veterinary species due to binding of prostaglandin receptors in iris sphincter m. --> use contraindicated in secondary glaucoma from uveitis; can easily predispose to worsening glaucoma from with pupillary block","* Avoid use where posterior synechia or pupillary block glaucoma (anterior lens luxation) is a high risk 
* Comes in a tiny bottle (2.5 mL) which can run out quickly and frustrate owners or worse, cause them to stop and then not refill; caution owners and script out more bottles if necessary to prevent interruptions in therapy",$$-$$$,Teal,Uncommon
Bimatoprost 0.03%,ophthalmic solution,"Topical Glaucoma/Ocular hypotensives,Miotic","Primary Glaucoma,Posterior Lens Luxation",BID,"* Used by ophthalmologist as an anecdotal ""rescue"" drug when maximum glaucoma therapy is not sufficient to keep IOP controlled (see MOA for differences in biochemistry)
* Most valuable for treatment of primary glaucoma (less so for secondary)
* Can also be used specifically as a miotic agent for posterior lens luxations
* Can be used in an ""acute"" glaucoma spikes in place of mannitol; multiple doses can be given with reasonable time period (30-60 min) while monitoring IOP; usually works within 1-2 hours post-administration (again confirm that case is a primary glaucoma)","* Prostaglandin analogue
* In essence, mimics inflammation which increases unconventional outflow of aqueous humor and decreases production
* Bimatoprost is unique among prostaglandin analogues because it does not have to be enzymatically converted to an active form like latanoprost - thus is postulated to work better 
* Potent miosis in veterinary species due to binding of prostaglandin receptors in iris sphincter m. --> use contraindicated in secondary glaucoma from uveitis; can easily predispose to worsening glaucoma from with pupillary block","* Avoid use where posterior synechia or pupillary block glaucoma (anterior lens luxation) is a high risk 
* Comes in a tiny bottle (2.5 mL) which can run out quickly and frustrate owners or worse, cause them to stop and then not refill; caution owners and script out more bottles if necessary to prevent interruptions in therapy",$$-$$$,Teal,Uncommon
Dorzolamide/Timolol,ophthalmic solution,Topical Glaucoma/Ocular hypotensives,"Primary Glaucoma,Secondary Glaucoma,Anterior lens luxation,Posterior Lens Luxation",BID-TID,"* Combination of two glaucoma medications into one drop
* Safe for use in both primary and secondary glaucomas
* Commonly referred to by its trade name ""Cosopt"" (pronounced KO-sopt)
* When given together, dosing of the Dorzolamide (usually TID) can be reduced to a BID dosing schedule
* Comes out as a very viscous and thick eyedrop
* Can sometimes be topically irritating (especially if there's an ulcer present)","* Dorzolamide : Carbonic anhydrase inhibitor (CAI)
** Carbonic anhydrase is an enzyme that catalyzes conversion of water to bicarb (HCO3-) and hydrogen ions (H+)
* Inhibition of this process leads to lowered concentrations bicarb that then lower sodium and water outflow (aqueous humor production)
* Timolol: Non-selective beta blocker
** Precise mechanism is unknown but suspected to involve cAMP","* Most side effects probably originate from the Dorzolamide
* Can sting after applications due to viscosity and acidity
* Idiosyncratic keratitis has been reported in patients on long-term use with dorzolamide (median time in report was about a year of continued use)
* Dogs with the CAI reaction exhibit marked ulcerative/non-ulcerative corneal neovascularization that was poorly responsive to topical anti-inflammatories
* Clinical signs improved within a few days after halting administration of CAI",$-$$,DarkBlue,Common
5% Sodium Chloride,ophthalmic solution,Hyperosmotics,"Endothelial Dystrophy/Degeneratoion,Bullous keratopathy",q6-24h,"* Essentially concentrated saline ointment
* Used for treatment of bullous keratopathy and endothelial degeneration/dystrophy
* Can also be used in some cases of persistent ulcers where bulla formation is a concern","* Osmotically draws fluid from corneal stroma hopefully reducing bulla formation
* Will __not__ be sufficient to clear up corneal edema (set owner's expectations accordingly)","* Can sting after application
* If poorly tolerated, reduce frequency/dose
* Ointment is preferred over solution given longer residence time on corneal surface",$-$$,,Common
Atropine 1%,"ophthalmic solution,ophthalmic ointment",Mydriatic,"Uveitis,Simple corneal ulcer,Melting corneal ulcer,Infected Ulcer,Indolent ulcer,Stromal ulcer",q12-48h,"* Cycloplegic for pain from ciliary body spasm that can occur from uveitis or ulcerative keratitis
* Mydriasis is handy for use in uveitis as prevention of miosis is useful to prevent secondary glaucoma from posterior synechiae and helps improve vision if miosis is otherwise severe (especially in horses)
* In an uninflamed eye, effect can last for 5-6 days in dogs and cats and potentially weeks in horses
* The author will usually dose SID, BID, to EOD depending on degree of uveitis, pain","* Nonselective anticholinergic (parasympatholytic)
* Blocks receptors at smooth muscle","* Aggressive use is discouraged in cases of dry eye or if secondary glaucoma is a concern
* Parasympatholytic activity reduces tear production
* Cycloplegia can affect the iridocorneal angle and cause increases in IOP
* Hypersalivation can be noted if medication is licked from nose (after traveling through nasolacrimal duct) or if travels to mouth, anecdotally ointments may lessen this effect",$-$$,Red,Common
Tropicamide 1%,ophthalmic solution,Mydriatic,"Uveitis,Diagnostic agent","once, q6-12h","*  A ""weaker"" mydriatic which is most often used for dilated fundic exam but can also be used more frequently for dilation and to keep the pupil moving with uveitis
* Mydriasis usually occurs within 15-30 min and effects last for a few hours post-dilation","* Nonselective anticholinergic (parasympatholytic)
* Blocks receptors at smooth muscle",* Relatively well tolerated especially if given just for diagnostic purposes,$-$$,Red,Common
"Phenylephrine 1%, 2.5%",ophthalmic solution,Mydriatic,"Horner's syndrome,Diagnostic agent",once,"* Primarily used as a diagnostic agent to confirm Horner's syndrome
* To assess for denervation hypersensitivity - place a drop in both eyes and observe for improvement in clinical signs (ptosis, enophthalmia) within 15-60 minutes
* More detailed guidelines with regards to concentration and timeframe to expected response that correlate with first, second, third order lesions exist but are beyond the scope of this site
* Expect blanching of conjunctiva with use","* Direct acting sympathomimetic
* In absence of sympathetic innervation (Horner's) receptors are up-regulated leading to a stronger reaction to exogenous sympathetic drugs",* Relatively well tolerated,$$-$$$,Red,Uncommon
Fluorescein,ophthalmic solution,Diagnostic dye,Diagnostic agent,once,"* Ubiquitous use for diagnosis of a corneal ulcer
* Also used to test for tear film quality: __tear film break up time [TBUT]__
* Also used to test for nasolacrimal abnormalities: __Jones Test__, positive if stain noted at nostril
* Also used to test for aqueous leakage: __Seidel Test__; strip of stain is painted over area, if green rivulet is noted, positive Seidel, consistent with aqueous leakage/perforation","* Stain is hydrophilic, will bind to hydrophilic tissue (corneal stroma) but not to hydrophobic tissue (epithelium, Descemet's membrane)","* Can be irritating if applied in concentrated form to the cornea (e.g. applying strip directly to cornea)
* Dilute with saline and place drop in eye or touch to conjunctiva",$,,Common
Proparacaine 0.5%,ophthalmic solution,Topical Anesthetic,Diagnostic agent,once,"* Used as rapid-acting topical anesthetic to the cornea/conjunctiva
* One drop is sufficient to obtain local analgesia for 10-15 minutes; a 2005 study showed greater effect and longer duration (30min) with 2 drops given 1 minute apart
* Recommend to be stored refrigerated as efficacy wanes over time after 2 weeks of storage at room temperature
* In cats, reported maximal effect is quite short at 5 minutes compared to other species",* Sodium channel blocker - affects propagation of signaling through nerves,"* Short duration of action in cats
* Is less likely to cause topical irritation compared to tetracaine and lidocaine but still possible
* Not appropriate for routine analgesia ""at-home"" treatment (effects are too short lived, rapid tachyphylaxis, and delayed wound healing with repeated use)",$$,,Common